order_id,customer_id,order_date,required_date,shipped_date,store_id,staff_id
1,259,2016-01-01,2016-01-03,2016-01-03,1,2
2,1212,2016-01-01,2016-01-04,2016-01-03,2,6
3,523,2016-01-02,2016-01-05,2016-01-03,2,7
4,175,2016-01-03,2016-01-04,2016-01-05,1,3
5,1324,2016-01-03,2016-01-06,2016-01-06,2,6
6,94,2016-01-04,2016-01-07,2016-01-05,2,6
7,324,2016-01-04,2016-01-07,2016-01-05,2,6
8,1204,2016-01-04,2016-01-05,2016-01-05,2,7
9,60,2016-01-05,2016-01-08,2016-01-08,1,2
10,442,2016-01-05,2016-01-06,2016-01-06,2,6
11,1326,2016-01-05,2016-01-08,2016-01-07,2,7
12,91,2016-01-06,2016-01-08,2016-01-09,1,2
13,873,2016-01-08,2016-01-11,2016-01-11,2,6
14,258,2016-01-09,2016-01-11,2016-01-12,1,3
15,450,2016-01-09,2016-01-10,2016-01-12,2,7
16,552,2016-01-12,2016-01-15,2016-01-15,1,3
17,1175,2016-01-12,2016-01-14,2016-01-14,1,3
18,541,2016-01-14,2016-01-17,2016-01-15,1,3
19,696,2016-01-14,2016-01-17,2016-01-16,1,2
20,923,2016-01-14,2016-01-16,2016-01-17,1,2
21,1250,2016-01-15,2016-01-16,2016-01-18,2,6
22,1035,2016-01-16,2016-01-18,2016-01-17,1,2
23,1149,2016-01-16,2016-01-19,2016-01-19,1,2
24,636,2016-01-18,2016-01-20,2016-01-19,2,7
25,657,2016-01-18,2016-01-21,2016-01-21,2,6
26,1280,2016-01-18,2016-01-21,2016-01-19,2,7
27,57,2016-01-19,2016-01-21,2016-01-20,2,7
28,252,2016-01-19,2016-01-20,2016-01-21,2,6
29,437,2016-01-20,2016-01-22,2016-01-21,2,6
30,1348,2016-01-20,2016-01-21,2016-01-21,2,6
31,1238,2016-01-20,2016-01-22,2016-01-22,3,8
32,1259,2016-01-21,2016-01-24,2016-01-22,1,3
33,236,2016-01-21,2016-01-22,2016-01-22,2,6
34,80,2016-01-22,2016-01-25,2016-01-23,2,6
35,813,2016-01-22,2016-01-25,2016-01-24,2,7
36,1321,2016-01-23,2016-01-24,2016-01-24,2,6
37,164,2016-01-25,2016-01-28,2016-01-26,2,6
38,583,2016-01-25,2016-01-27,2016-01-26,2,7
39,1296,2016-01-25,2016-01-26,2016-01-26,2,7
40,348,2016-01-27,2016-01-28,2016-01-29,1,3
41,979,2016-01-27,2016-01-30,2016-01-29,2,6
42,1095,2016-01-27,2016-01-28,2016-01-30,2,7
43,1434,2016-01-27,2016-01-28,2016-01-30,2,7
44,861,2016-01-28,2016-01-31,2016-01-30,2,7
45,1220,2016-01-28,2016-01-31,2016-01-31,2,7
46,746,2016-01-29,2016-01-31,2016-01-31,2,7
47,1234,2016-01-29,2016-01-30,2016-01-31,2,7
48,1012,2016-01-30,2016-02-01,2016-02-02,2,7
49,608,2016-01-31,2016-02-01,2016-02-02,2,6
50,872,2016-01-31,2016-02-03,2016-02-02,3,8
51,1047,2016-02-01,2016-02-02,2016-02-03,2,7
